#erel:= 0.850;
#emax:= 2341.383;
#q:= 0.000;
#nesce:=    10;
#etime:= 0.038;
#snodes:=   249;
param nS:=    10;
param nSG:=    34;
param nRVSG :=
1 24
5 2
9 2
13 2
17 2
21 9
25 2
29 2
33 2
2 24
6 2
10 2
14 2
18 2
22 2
26 2
30 2
34 24
3 24
7 20
11 17
15 2
19 2
23 2
27 2
31 2
4 24
8 2
12 2
16 13
20 2
24 2
28 4
32 2
;


param ScenF :=
1 40.6497
59 44.1824
117 0.783299
175 23.1438
2 59.4882
60 42.5864
118 12.2214
176 20.0834
3 58.6788
61 44.929
119 22.3275
177 23.4594
4 54.1805
62 49.0394
120 23.0769
178 44.6318
5 49.3228
63 46.4414
121 0.205467
179 67.3765
6 48.5418
64 36.1104
122 0
180 85.7576
7 45.0878
65 22.3928
123 0.217201
181 60.34
8 41.7649
66 35.8896
124 0
182 0.554909
9 43.2593
67 51.7595
125 0.220728
183 0.534
10 34.6873
68 69.0423
126 0
184 0.547917
11 21.0398
69 73.336
127 34.9463
185 0.4261
12 13.6737
70 68.5345
128 52.6536
186 0.568799
13 15.9543
71 64.0218
129 49.0266
187 0.218
14 17.0755
72 61.7409
130 35.2981
188 0.602329
15 14.2268
73 38.5498
131 37.5315
189 0.0034
16 3.81937
74 63.0014
132 36.1397
190 0.614609
17 9.3377
75 64.8295
133 22.672
191 0
18 29.5911
76 67.696
134 18.6344
192 0.58498
19 56.4859
77 67.7831
135 20.9315
193 0
20 76.2017
78 66.3903
136 18.369
194 94.2108
21 75.7329
79 58.1579
137 16.7762
195 93.4873
22 74.8882
80 47.9924
138 13.5765
196 80.7257
23 75.1807
81 43.2318
139 13.1688
197 63.3512
24 62.9971
82 41.0663
140 25.3016
198 0.530007
25 13.4783
83 47.8335
141 46.6452
199 0
26 13.6127
84 54.1774
142 65.0476
200 0.501261
27 11.1899
85 57.5034
143 53.7868
201 0
28 10.9116
86 60.7661
144 0.248441
202 0.432655
29 10.791
87 60.0208
145 0
203 0
30 12.3283
88 52.3572
146 0.247552
204 0.325512
31 16.4695
89 45.5424
147 0
205 0
32 14.0653
90 47.1721
148 0.23151
206 0.232073
33 13.8135
91 60.6811
149 0.0282
207 0
34 10.0038
92 73.2544
150 0.264904
208 0.488568
35 15.6267
93 84.8487
151 0.2146
209 2.72481
36 9.65384
94 82.826
152 46.3727
210 39.8347
37 6.55952
95 79.7038
