# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 22.32
            2 20.08
            3 19.15
            4 18.74
            5 18.71
            6 20.48
            7 23.94
            8 28.48
            9 34.0
            10 37.78
            11 39.59
            12 40.1
            13 39.94
            14 40.75
            15 40.09
            16 38.61
            17 38.16
            18 38.29
            19 38.77
            20 38.84
            21 38.25
            22 35.15
            23 30.84
            24 27.29
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 17.85
            2 16.07
            3 15.32
            4 14.99
            5 14.97
            6 16.38
            7 19.15
            8 22.79
            9 27.2
            10 30.23
            11 31.67
            12 32.08
            13 31.95
            14 32.6
            15 32.08
            16 30.89
            17 30.53
            18 30.63
            19 31.01
            20 31.08
            21 30.6
            22 28.12
            23 24.67
            24 21.83
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 26.78
            2 24.1
            3 22.98
            4 22.49
            5 22.46
            6 24.57
            7 28.72
            8 34.18
            9 40.8
            10 45.34
            11 47.51
            12 48.12
            13 47.93
            14 48.9
            15 48.11
            16 46.33
            17 45.79
            18 45.95
            19 46.52
            20 46.61
            21 45.9
            22 42.18
            23 37.01
            24 32.75
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 8.93
            2 8.03
            3 7.66
            4 7.5
            5 7.49
            6 8.19
            7 9.57
            8 11.39
            9 13.6
            10 15.11
            11 15.84
            12 16.04
            13 15.98
            14 16.3
            15 16.04
            16 15.44
            17 15.26
            18 15.32
            19 15.51
            20 15.54
            21 15.3
            22 14.06
            23 12.34
            24 10.92
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 53.56
            2 48.2
            3 45.96
            4 44.98
            5 44.91
            6 49.14
            7 57.45
            8 68.36
            9 81.59
            10 90.68
            11 95.01
            12 96.24
            13 95.86
            14 97.8
            15 96.23
            16 92.66
            17 91.59
            18 91.89
            19 93.04
            20 93.23
            21 91.8
            22 84.37
            23 74.02
            24 65.5
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
