# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 29.28
            2 26.11
            3 24.06
            4 23.32
            5 23.39
            6 23.03
            7 23.31
            8 25.18
            9 26.99
            10 31.09
            11 34.22
            12 35.4
            13 35.78
            14 36.62
            15 37.16
            16 36.02
            17 35.63
            18 37.15
            19 40.73
            20 42.12
            21 43.02
            22 42.58
            23 38.32
            24 33.04
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 23.43
            2 20.89
            3 19.25
            4 18.65
            5 18.72
            6 18.42
            7 18.65
            8 20.14
            9 21.59
            10 24.87
            11 27.37
            12 28.32
            13 28.62
            14 29.3
            15 29.73
            16 28.82
            17 28.51
            18 29.72
            19 32.58
            20 33.69
            21 34.41
            22 34.07
            23 30.66
            24 26.43
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 35.14
            2 31.33
            3 28.87
            4 27.98
            5 28.07
            6 27.64
            7 27.97
            8 30.21
            9 32.39
            10 37.31
            11 41.06
            12 42.48
            13 42.93
            14 43.95
            15 44.6
            16 43.22
            17 42.76
            18 44.58
            19 48.88
            20 50.54
            21 51.62
            22 51.1
            23 45.99
            24 39.65
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 11.71
            2 10.44
            3 9.62
            4 9.33
            5 9.36
            6 9.21
            7 9.32
            8 10.07
            9 10.8
            10 12.44
            11 13.69
            12 14.16
            13 14.31
            14 14.65
            15 14.87
            16 14.41
            17 14.25
            18 14.86
            19 16.29
            20 16.85
            21 17.21
            22 17.03
            23 15.33
            24 13.22
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 70.28
            2 62.66
            3 57.74
            4 55.96
            5 56.15
            6 55.27
            7 55.94
            8 60.42
            9 64.78
            10 74.62
            11 82.12
            12 84.97
            13 85.87
            14 87.9
            15 89.2
            16 86.45
            17 85.52
            18 89.15
            19 97.75
            20 101.08
            21 103.24
            22 102.2
            23 91.97
            24 79.3
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
