#erel:= 0.850;
#emax:= 2454.719;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.039;
#snodes:=   214;
param nS:=    10;
param nSG:=    34;
param nRVSG :=
1 24
5 2
9 2
13 2
17 2
21 9
25 2
29 2
33 2
2 24
6 2
10 2
14 2
18 2
22 2
26 2
30 2
34 24
3 24
7 20
11 17
15 2
19 2
23 2
27 2
31 2
4 24
8 2
12 2
16 13
20 2
24 2
28 4
32 2
;


param ScenF :=
1 78.6221
59 71.2451
117 77.1932
175 58.2627
2 100.285
60 64.9841
118 82.6143
176 48.5879
3 93.9206
61 61.9102
119 98.059
177 48.0948
4 87.4579
62 65.9303
120 82.4409
178 71.5131
5 85.9655
63 62.8385
121 0.166313
179 94.9793
6 79.6134
64 53.9622
122 0
180 113.745
7 74.942
65 45.5795
123 0.183308
181 82.4514
8 62.3806
66 49.0785
124 0
182 0.0842221
9 57.8538
67 73.0203
125 0.202732
183 0.1973
10 63.3115
68 96.1853
126 0
184 0.089815
11 64.8754
69 95.2264
127 69.5306
185 0.1318
12 56.1453
70 83.7346
128 94.2618
186 0.109272
13 54.6419
71 82.7653
129 77.9199
187 0.0544
14 60.6893
72 79.2959
130 52.0523
188 0.106333
15 60.3391
73 69.87
131 58.7479
189 0
16 52.1142
74 100.237
132 73.0027
190 0.0785538
17 46.4348
75 91.4352
133 68.5137
191 0
18 43.8176
76 89.0592
134 60.3611
192 0.074879
19 62.4765
77 90.2499
135 62.524
193 0
20 77.8319
78 89.7774
136 58.22
194 110.64
21 83.5086
79 82.6497
137 52.2847
195 96.31
22 72.7237
80 77.0546
138 47.3194
196 79.4318
23 82.0965
81 80.1821
139 46.9129
197 71.4055
24 81.3165
82 76.4444
140 60.8845
198 0.0790731
25 27.644
83 70.8748
141 70.9999
199 0
26 33.7977
84 68.0215
142 75.033
200 0.0788352
27 33.3617
85 68.3732
143 52.3936
201 0
28 36.1521
86 72.4271
144 0.203436
202 0.0928407
29 41.406
87 71.7562
145 0
203 0
30 36.8299
88 63.0959
146 0.185512
204 0.128851
31 38.5197
89 65.1082
147 0
205 0
32 28.7617
90 68.6149
148 0.162002
206 0.166771
33 34.1891
91 86.6634
149 0
207 0
34 47.8216
92 104.381
150 0.123261
208 0
35 39.414
93 103.724
151 0.0465
209 0
36 24.5901
94 96.5727
152 50.3015
210 0
37 33.4889
95 98.1688
153 65.9908
211 0
38 34.745
