#erel:= 0.850;
#emax:= 2361.999;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.087;
#snodes:=   245;
param nS:=    10;
param nSG:=    34;
param nRVSG :=
1 24
5 2
9 2
13 2
17 2
21 9
25 2
29 2
33 2
2 24
6 2
10 2
14 2
18 2
22 2
26 2
30 2
34 24
3 24
7 20
11 17
15 2
19 2
23 2
27 2
31 2
4 24
8 2
12 2
16 13
20 2
24 2
28 4
32 2
;


param ScenF :=
1 70.4162
59 94.8991
117 64.2391
175 58.1204
2 91.2303
60 87.8806
118 82.4335
176 57.2892
3 76.298
61 86.1328
119 99.1466
177 50.125
4 68.6017
62 88.4178
120 99.837
178 69.9472
5 66.6496
63 91.5557
121 0.0629838
179 100.156
6 65.084
64 96.3401
122 0
180 123.74
7 74.595
65 102.614
123 0.0615741
181 91.7367
8 76.6188
66 115.41
124 0
182 0.123775
9 81.6975
67 135.02
125 0.0666411
183 0.4631
10 78.7278
68 156.328
126 0
184 0.142587
11 86.7278
69 150.676
127 61.547
185 0.3451
12 85.9274
70 133.862
128 84.9276
186 0.171691
13 79.6573
71 122.918
129 83.2338
187 0.1821
14 77.3797
72 108.496
130 71.8702
188 0.212114
15 75.7789
73 56.5242
131 86.6982
189 0.0025
16 77.5012
74 82.9514
132 82.8034
190 0.218004
17 83.2074
75 72.6742
133 67.4996
191 0
18 87.9358
76 63.6028
134 49.3614
192 0.171074
19 97.0363
77 59.1792
135 47.6648
193 0
20 109.05
78 64.0744
136 45.3143
194 112.84
21 94.059
79 77.2583
137 50.5372
195 107.619
22 99.4146
80 85.422
138 51.1615
196 105.906
23 104.749
81 100.226
139 47.5913
197 92.6172
24 84.503
82 89.5611
140 55.861
198 0.143489
25 9.22458
83 103.26
141 79.9858
199 0
26 23.8466
84 103.474
142 93.1029
200 0.162499
27 29.3279
85 96.011
143 78.0033
201 0
28 31.1447
86 87.8981
144 0.0709644
202 0.173687
29 33.8241
87 90.8856
145 0
203 0
30 30.6782
88 101.943
146 0.0713847
204 0.185415
31 25.3323
89 105.182
147 0
205 0
32 15.0952
90 103.995
148 0.0771475
206 0.222354
33 22.3144
91 113.001
149 0.0534
207 0
34 64.0615
92 140.044
150 0.0553293
208 0.521274
35 98.9849
93 158.294
151 0.28
209 1.72709
36 84.1012
94 138.708
152 76.5188
210 0
37 95.9128
95 125.033
153 98.0074
211 1.77353
38 89.7167
